Distribution is lenny.
O: makedev rd/c0d17p5 b 48 141 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d17p6 b 48 142 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d17p7 b 48 143 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d18 b 48 144 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d18p1 b 48 145 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d18p2 b 48 146 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d18p3 b 48 147 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d18p4 b 48 148 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d18p5 b 48 149 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d18p6 b 48 150 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d18p7 b 48 151 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d19 b 48 152 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d19p1 b 48 153 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d19p2 b 48 154 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d19p3 b 48 155 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d19p4 b 48 156 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d19p5 b 48 157 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d19p6 b 48 158 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d19p7 b 48 159 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d20 b 48 160 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d20p1 b 48 161 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d20p2 b 48 162 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d20p3 b 48 163 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev rd/c0d20p4 b 48 164 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d20p5 b 48 165 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d20p6 b 48 166 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d20p7 b 48 167 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d21 b 48 168 root disk 0660: failed
O: makedev rd/c0d21p1 b 48 169 root disk 0660: failed
O: chown: `root:disk': invalid user
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d21p2 b 48 170 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d21p3 b 48 171 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d21p4 b 48 172 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d21p5 b 48 173 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d21p6 b 48 174 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d21p7 b 48 175 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d22 b 48 176 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d22p1 b 48 177 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d22p2 b 48 178 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d22p3 b 48 179 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d22p4 b 48 180 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d22p5 b 48 181 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d22p6 b 48 182 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d22p7 b 48 183 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d23 b 48 184 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d23p1 b 48 185 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d23p2 b 48 186 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d23p3 b 48 187 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d23p4 b 48 188 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d23p5 b 48 189 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d23p6 b 48 190 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d23p7 b 48 191 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d24 b 48 192 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d24p1 b 48 193 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d24p2 b 48 194 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d24p3 b 48 195 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d24p4 b 48 196 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d24p5 b 48 197 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d24p6 b 48 198 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d24p7 b 48 199 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d25 b 48 200 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d25p1 b 48 201 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d25p2 b 48 202 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev rd/c0d25p3 b 48 203 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d25p4 b 48 204 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d25p5 b 48 205 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d25p6 b 48 206 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d25p7 b 48 207 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d26 b 48 208 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d26p1 b 48 209 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d26p2 b 48 210 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d26p3 b 48 211 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d26p4 b 48 212 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d26p5 b 48 213 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d26p6 b 48 214 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d26p7 b 48 215 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d27 b 48 216 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d27p1 b 48 217 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d27p2 b 48 218 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d27p3 b 48 219 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d27p4 b 48 220 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d27p5 b 48 221 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d27p6 b 48 222 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d27p7 b 48 223 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d28 b 48 224 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d28p1 b 48 225 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d28p2 b 48 226 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d28p3 b 48 227 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d28p4 b 48 228 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: makedev rd/c0d28p5 b 48 229 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d28p6 b 48 230 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d28p7 b 48 231 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d29 b 48 232 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d29p1 b 48 233 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d29p2 b 48 234 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d29p3 b 48 235 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d29p4 b 48 236 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d29p5 b 48 237 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d29p6 b 48 238 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d29p7 b 48 239 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d30 b 48 240 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d30p1 b 48 241 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d30p2 b 48 242 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d30p3 b 48 243 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d30p4 b 48 244 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d30p5 b 48 245 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d30p6 b 48 246 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev rd/c0d30p7 b 48 247 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d31 b 48 248 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d31p1 b 48 249 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d31p2 b 48 250 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d31p3 b 48 251 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d31p4 b 48 252 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d31p5 b 48 253 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d31p6 b 48 254 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c0d31p7 b 48 255 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d0 b 49 0 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d0p1 b 49 1 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d0p2 b 49 2 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d0p3 b 49 3 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d0p4 b 49 4 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d0p5 b 49 5 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d0p6 b 49 6 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d0p7 b 49 7 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d1 b 49 8 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d1p1 b 49 9 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d1p2 b 49 10 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d1p3 b 49 11 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d1p4 b 49 12 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d1p5 b 49 13 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d1p6 b 49 14 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d1p7 b 49 15 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d2 b 49 16 root disk 0660: failed
O: makedev rd/c1d2p1 b 49 17 root disk 0660: failed
O: chown: `root:disk': invalid user
O: chown: `root:disk': invalid user
O: makedev rd/c1d2p2 b 49 18 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d2p3 b 49 19 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d2p4 b 49 20 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d2p5 b 49 21 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d2p6 b 49 22 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d2p7 b 49 23 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d3 b 49 24 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d3p1 b 49 25 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d3p2 b 49 26 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d3p3 b 49 27 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d3p4 b 49 28 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d3p5 b 49 29 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d3p6 b 49 30 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d3p7 b 49 31 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d4 b 49 32 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d4p1 b 49 33 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d4p2 b 49 34 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d4p3 b 49 35 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d4p4 b 49 36 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d4p5 b 49 37 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d4p6 b 49 38 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d4p7 b 49 39 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d5 b 49 40 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d5p1 b 49 41 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d5p2 b 49 42 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d5p3 b 49 43 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d5p4 b 49 44 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d5p5 b 49 45 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d5p6 b 49 46 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d5p7 b 49 47 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d6 b 49 48 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d6p1 b 49 49 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev rd/c1d6p2 b 49 50 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d6p3 b 49 51 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d6p4 b 49 52 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d6p5 b 49 53 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d6p6 b 49 54 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d6p7 b 49 55 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d7 b 49 56 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d7p1 b 49 57 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d7p2 b 49 58 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d7p3 b 49 59 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d7p4 b 49 60 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d7p5 b 49 61 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d7p6 b 49 62 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d7p7 b 49 63 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d8 b 49 64 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d8p1 b 49 65 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d8p2 b 49 66 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d8p3 b 49 67 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d8p4 b 49 68 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d8p5 b 49 69 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d8p6 b 49 70 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d8p7 b 49 71 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d9 b 49 72 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d9p1 b 49 73 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d9p2 b 49 74 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d9p3 b 49 75 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d9p4 b 49 76 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d9p5 b 49 77 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d9p6 b 49 78 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d9p7 b 49 79 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d10 b 49 80 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d10p1 b 49 81 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d10p2 b 49 82 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d10p3 b 49 83 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d10p4 b 49 84 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d10p5 b 49 85 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d10p6 b 49 86 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d10p7 b 49 87 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev rd/c1d11 b 49 88 root disk 0660: failed
